"cond","cue","colcond","pside","subid","stimcol1","stimcol2","cuecol","probedcol","pcol","delay1","delay2","trialnum","block","ori1","ori2","targori","nontargori","pstartang","DT","CT","resp","ITI","arraytrig","cuetrig","prbontrig","moveontrig","moveofftrig","confontrig","confmovontrig","confmovofftrig","fbtrig","clickresp","confDT","confclicked","confCT","confang","DialConfInterv","session","DTcheck","rdif","confwidth","absrdif","confdiff","prevtrlconfdiff","prevtrlcw","prevtrlabsrdif"
"neutral",0,1,0,9,2,1,0,2,2,1,1,213,7,19,92,19,92,76,0.629854308765,1.97011089768,12,"[ 1.6]",1,11,21,31,41,51,61,71,76,1,0.38963068058,1,1.21042616691,-1,1.2,"a",0,-7,13,7,-6,-8,15,7
"cued",1,0,0,9,1,2,1,1,0,1,1,214,7,76,120,76,120,174,0.339929685779,2.16988386826,70,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.509687660278,1,1.9401695149,60,1.3,"a",0,-6,10,6,-4,-6,13,7
"cued",1,1,0,9,2,1,2,2,0,1,1,215,7,157,32,157,32,50,0.779880914715,1.97997507964,160,"[ 2.]",2,13,23,33,43,53,63,73,78,1,0.319712168999,1,1.17025493938,171,1.3,"a",0,3,11,3,-8,-4,10,6
"neutral",0,1,0,9,2,1,0,2,2,1,1,216,7,99,19,99,19,41,1.53974261786,2.78997164536,110,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.479665152638,1,1.87022726679,126,1.2,"a",0,11,16,11,-5,-8,11,3
"neutral",0,0,0,9,1,2,0,1,1,1,1,217,7,41,79,41,79,56,1.2898404935,2.77993680073,34,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.849589403049,1,2.17023060192,17,1.3,"a",0,-7,17,7,-10,-5,16,11
"neutral",0,0,1,9,1,2,0,2,2,1,1,218,7,111,128,128,111,48,1.07987643783,2.69997653388,152,"[ 1.9]",1,12,22,32,42,52,62,72,77,1,0.369680575373,1,1.59022631732,175,1.1,"a",0,24,23,24,1,-10,17,7
"cued",1,1,1,9,2,1,1,1,0,1,1,219,7,173,80,80,173,138,0.529943636249,2.04990110279,73,"[ 1.9]",2,14,24,34,44,54,64,74,79,1,0.629613938814,1,1.67028062892,62,1.1,"a",0,-7,11,7,-4,1,23,24
"neutral",0,1,1,9,2,1,0,1,1,1,1,220,7,99,146,146,99,135,0.899879604698,NA,152,"[ 1.8]",1,12,22,32,42,52,62,72,77,0,0.30963285593,1,1.07022197865,164,1.1,"a",0,6,12,6,-6,-4,11,7
"neutral",0,0,1,9,1,2,0,2,2,1,1,221,7,142,54,54,142,65,1.10978837529,2.64987051571,53,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.37965232289,1,1.34041012522,33,1.1,"a",0,-1,20,1,-19,-6,12,6
"cued",1,0,1,9,1,2,2,2,0,1,1,222,7,145,151,151,145,108,0.599849227947,2.39006034187,141,"[ 1.8]",2,14,24,34,44,54,64,74,79,1,0.619712499507,1,1.4503129767,159,1.2,"a",0,-10,18,10,-8,-19,20,1
"cued",1,1,1,9,2,1,1,1,0,1,1,223,7,81,162,162,81,97,0.369923649489,1.78992597507,161,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.619645496383,1,1.59026297374,170,1.3,"a",0,-1,9,1,-8,-8,18,10
"neutral",0,1,1,9,2,1,0,1,1,1,1,224,7,56,30,30,56,92,0.989833552821,2.41985870453,34,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.449703037946,1,1.30032663272,23,1.4,"a",0,4,11,4,-7,-8,9,1
"neutral",0,1,1,9,2,1,0,1,1,1,1,225,8,6,59,59,6,101,0.739891166495,1.80992806028,67,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.309673117896,1,1.14026578307,52,1.3,"a",0,8,15,8,-7,-7,11,4
"neutral",0,1,1,9,2,1,0,1,1,1,1,226,8,67,42,42,67,81,2.36975148451,3.36976680809,42,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.479735160387,1,1.13028592307,27,1.4,"a",0,0,15,0,-15,-7,15,8
"neutral",0,1,0,9,2,1,0,2,2,1,1,227,8,154,73,154,73,166,1.06982296453,2.72984550522,168,"[ 1.6]",1,11,21,31,41,51,61,71,76,1,0.459732474252,1,1.17025283614,-180,1.2,"a",0,14,12,14,2,-15,15,0
"neutral",0,1,0,9,2,1,0,2,2,1,1,228,8,147,9,147,9,21,1.05989628638,2.41990798037,162,"[ 1.6]",1,11,21,31,41,51,61,71,76,1,0.409669121746,1,1.43029676976,174,1.3,"a",0,15,12,15,3,2,12,14
"neutral",0,0,0,9,1,2,0,1,1,1,1,229,8,58,45,58,45,28,0.739853909152,1.79995991831,52,"[ 1.6]",1,11,21,31,41,51,61,71,76,1,0.459672381763,1,1.25026448207,33,1.3,"a",0,-6,19,6,-13,3,12,15
"cued",1,0,1,9,1,2,2,2,0,1,1,230,8,4,176,176,4,168,0.509844201209,2.13976881819,173,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.309676422983,1,1.20041565974,-176,1.2,"a",0,-3,11,3,-8,-13,19,6
"neutral",0,1,0,9,2,1,0,2,2,1,1,231,8,12,139,12,139,173,0.729938348111,2.14988659045,13,"[ 1.6]",1,11,21,31,41,51,61,71,76,1,0.419703966374,1,1.69038757552,-6,1.4,"a",0,1,19,1,-18,-8,11,3
"cued",1,0,1,9,1,2,2,2,0,1,1,232,8,25,119,119,25,122,0.409873736668,2.01984644566,135,"[ 1.9]",2,14,24,34,44,54,64,74,79,1,0.399657713187,1,1.78014291797,152,1,"a",0,16,17,16,-1,-18,19,1
"cued",1,1,0,9,2,1,2,2,0,1,1,233,8,179,45,179,45,130,1.33976833745,2.97976866195,165,"[ 2.]",2,13,23,33,43,53,63,73,78,1,0.449690718986,1,1.35050686512,179,1.3,"a",0,-14,14,14,0,-1,17,16
"neutral",0,0,1,9,1,2,0,2,2,1,1,234,8,11,51,51,11,137,0.719918526604,2.24992766367,25,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.379664942313,1,1.23029274356,7,1.4,"a",0,-26,18,26,8,0,14,14
"cued",1,1,1,9,2,1,1,1,0,1,1,235,8,164,132,132,164,38,0.229936695569,1.72998972719,109,"[ 2.]",2,14,24,34,44,54,64,74,79,1,0.569602575322,1,1.69041882361,127,1.3,"a",0,-23,18,23,5,8,18,26
"neutral",0,0,0,9,1,2,0,1,1,1,1,236,8,43,2,43,2,45,0.939876263557,2.91009021986,53,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.499696082241,1,1.56025609015,37,1.3,"a",0,10,16,10,-6,5,18,23
"cued",1,0,0,9,1,2,1,1,0,1,1,237,8,12,17,12,17,74,0.539883234285,1.92994477801,24,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,0.679623508542,1,1.62032664474,9,1.3,"a",0,12,15,12,-3,-6,16,10
"cued",1,0,0,9,1,2,1,1,0,1,1,238,8,164,157,164,157,96,0.559914464353,1.92011274553,161,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.529699360286,1,1.33020521885,171,1.2,"a",0,-3,10,3,-7,-3,15,12
"cued",1,0,1,9,1,2,2,2,0,1,1,239,8,77,60,60,77,156,0.379922739088,2.13985655322,56,"[ 2.]",2,14,24,34,44,54,64,74,79,1,0.639671919051,1,1.44019850952,65,1.1,"a",0,-4,9,4,-5,-7,10,3
"cued",1,0,0,9,1,2,1,1,0,1,1,240,8,52,5,52,5,42,0.46986436825,1.59017103224,60,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,0.419720491809,1,1.26022481201,47,1.1,"a",0,8,13,8,-5,-5,9,4
"neutral",0,0,0,9,1,2,0,1,1,1,1,241,8,35,85,35,85,41,0.949871146682,2.37988007342,17,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.279705895344,1,1.11028954664,5,1.2,"a",0,-18,12,18,6,-5,13,8
"cued",1,0,0,9,1,2,1,1,0,1,1,242,8,121,89,121,89,81,0.569926173373,1.70993055412,115,"[ 1.5]",2,13,23,33,43,53,63,73,78,1,0.359662256178,1,1.47020569358,129,1.4,"a",0,-6,14,6,-8,6,12,18
"neutral",0,0,0,9,1,2,0,1,1,1,1,243,8,52,118,52,118,19,1.0798214532,2.17985801948,45,"[ 1.5]",1,11,21,31,41,51,61,71,76,1,0.299702872691,1,1.48022401278,18,1.4,"a",0,-7,27,7,-20,-8,14,6
"neutral",0,0,1,9,1,2,0,2,2,1,1,244,8,178,108,108,178,84,0.749885749156,2.42985659228,110,"[ 1.8]",1,12,22,32,42,52,62,72,77,1,0.30968213177,1,1.72015589193,119,1.3,"a",0,2,9,2,-7,-20,27,7
"neutral",0,1,1,9,2,1,0,1,1,1,1,245,8,158,135,135,158,140,1.08981904049,2.23993398239,118,"[ 2.]",1,12,22,32,42,52,62,72,77,1,0.339685409814,1,1.09050379439,132,1.2,"a",0,-17,14,17,3,-7,9,2
"neutral",0,1,0,9,2,1,0,2,2,1,1,246,8,138,18,138,18,0,0.769816324304,2.71977730926,131,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.279714007829,1,1.03028090534,152,1.5,"a",0,-7,21,7,-14,3,14,17
"cued",1,1,0,9,2,1,2,2,0,1,1,247,8,86,24,86,24,103,0.619927330154,2.38986113527,76,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.479664852175,1,2.40016068732,63,1.1,"a",0,-10,13,10,-3,-14,21,7
"neutral",0,1,1,9,2,1,0,1,1,1,1,248,8,3,179,179,3,88,0.899830328859,2.66978847144,174,"[ 1.8]",1,12,22,32,42,52,62,72,77,1,0.449631227422,1,1.3802250043,-176,1.2,"a",0,-5,10,5,-5,-3,13,10
"neutral",0,0,1,9,1,2,0,2,2,1,1,249,8,22,149,149,22,79,0.72940412589,NA,162,"[ 1.8]",1,12,22,32,42,52,62,72,77,0,0.429634550537,1,1.31028455897,175,1.4,"a",0,13,13,13,0,-5,10,5
"cued",1,0,1,9,1,2,2,2,0,1,1,250,8,5,144,144,5,73,0.379830497119,1.80988359184,139,"[ 1.9]",2,14,24,34,44,54,64,74,79,1,0.499673547556,1,1.64031430775,152,1,"a",0,-5,13,5,-8,0,13,13
"cued",1,1,1,9,2,1,1,1,0,1,1,251,8,17,140,140,17,143,0.349963328559,2.04993205042,122,"[ 1.5]",2,14,24,34,44,54,64,74,79,1,0.309709173389,1,1.36026438291,143,1.5,"a",0,-18,21,18,-3,-8,13,5
"cued",1,1,1,9,2,1,1,1,0,1,1,252,8,92,120,120,92,159,0.389842206139,1.54994121452,123,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.289682149796,1,1.12056205706,134,1.4,"a",0,3,11,3,-8,-3,21,18
"neutral",0,0,1,9,1,2,0,2,2,1,1,253,8,39,5,5,39,90,0.929817682396,2.40981003863,18,"[ 1.5]",1,12,22,32,42,52,62,72,77,1,0.669599480561,1,1.6804750191,5,1.4,"a",0,13,13,13,0,-8,11,3
"cued",1,1,1,9,2,1,1,1,0,1,1,254,8,129,125,125,129,144,0.369944681861,2.26014338669,126,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.359668866351,1,1.26030984288,146,1.4,"a",0,1,20,1,-19,0,13,13
"cued",1,1,0,9,2,1,2,2,0,1,1,255,8,39,96,39,96,132,0.359952803359,1.70994768048,22,"[ 1.6]",2,13,23,33,43,53,63,73,78,1,0.419705468687,1,1.99017728186,9,1.2,"a",0,-17,13,17,4,-19,20,1
"cued",1,1,0,9,2,1,2,2,0,1,1,256,8,64,147,64,147,128,1.65975332634,3.00972266415,57,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.499724626172,1,1.47021380607,45,1.1,"a",0,-7,12,7,-5,4,13,17
"cued",1,0,1,9,1,2,2,2,0,1,1,1,1,31,121,121,31,84,0.649833558831,2.00013010024,110,"[ 1.5]",2,14,24,34,44,54,64,74,79,1,0.599514212323,1,1.72999783967,122,1.3,"b",0,-11,12,11,-1,NA,NA,NA
"neutral",0,0,1,9,1,2,0,2,2,1,1,2,1,111,140,140,111,59,0.789834634486,2.31987411826,149,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.419616531804,1,1.61022720068,167,1.2,"b",0,9,18,9,-9,-1,12,11
"cued",1,0,0,9,1,2,1,1,0,1,1,3,1,101,117,101,117,18,0.469929268136,2.09986980962,104,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.479598750437,1,1.35019107909,114,1.1,"b",0,3,10,3,-7,-9,18,9
"neutral",0,0,1,9,1,2,0,2,2,1,1,4,1,38,129,129,38,48,0.739888462331,2.43988482674,134,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.349606379179,1,1.53043158726,151,1.1,"b",0,5,17,5,-12,-7,10,3
"neutral",0,1,1,9,2,1,0,1,1,1,1,5,1,100,126,126,100,81,0.739858115625,2.07017029911,123,"[ 1.8]",1,12,22,32,42,52,62,72,77,1,0.349661363805,1,1.33028153631,136,1.1,"b",0,-3,13,3,-10,-12,17,5
"neutral",0,1,1,9,2,1,0,1,1,1,1,6,1,98,139,139,98,170,0.769825338177,1.82986945207,150,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.109691325919,1,1.24049915225,172,1.2,"b",0,11,22,11,-11,-10,13,3
"cued",1,0,0,9,1,2,1,1,0,1,1,7,1,119,67,119,67,103,1.90969330897,3.24964402712,123,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.289710393266,1,1.85031231568,145,1.1,"b",1,4,22,4,-18,-11,22,11
"cued",1,1,1,9,2,1,1,1,0,1,1,8,1,147,159,159,147,149,0.209881128045,1.51998841417,154,"[ 2.]",2,14,24,34,44,54,64,74,79,1,0.339723869007,1,1.36034100083,166,1.3,"b",0,-5,12,5,-7,-18,22,4
"cued",1,0,1,9,1,2,2,2,0,1,1,9,1,151,44,44,151,40,0.419845784647,1.58988769615,23,"[ 1.8]",2,14,24,34,44,54,64,74,79,1,0.299680638469,1,1.40055459357,11,1.2,"b",0,-21,12,21,9,-7,12,5
"cued",1,0,1,9,1,2,2,2,0,1,1,10,1,116,6,6,116,165,0.399924824298,2.2199685536,12,"[ 2.]",2,14,24,34,44,54,64,74,79,1,0.399684754806,1,1.21025129777,-1,1.1,"b",0,6,13,6,-7,9,12,21
"cued",1,0,0,9,1,2,1,1,0,1,1,11,1,36,12,36,12,101,0.399899885913,1.7798938346,33,"[ 1.6]",2,13,23,33,43,53,63,73,78,1,0.339744901379,1,1.22056256785,21,1.3,"b",0,-3,12,3,-9,-7,13,6
"cued",1,1,0,9,2,1,2,2,0,1,1,12,1,72,57,72,57,66,0.549931599724,2.30991739386,54,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.299680037546,1,1.20027083684,42,1.3,"b",0,-18,12,18,6,-9,12,3
"neutral",0,0,0,9,1,2,0,1,1,1,1,13,1,177,70,177,70,153,0.689856958845,2.21984866909,169,"[ 1.6]",1,11,21,31,41,51,61,71,76,1,0.299709783329,1,1.20032612193,178,1.4,"b",0,-8,9,8,-1,6,12,18
"cued",1,0,0,9,1,2,1,1,0,1,1,14,1,154,117,154,117,75,0.369902617118,2.25009051431,164,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,0.389656219888,1,1.3701691273,177,1,"b",0,10,13,10,-3,-1,9,8
"cued",1,1,1,9,2,1,1,1,0,1,1,15,1,82,150,150,82,39,1.10980009332,2.39979832961,153,"[ 2.]",2,14,24,34,44,54,64,74,79,1,0.379693486244,1,1.31022476694,-176,1.4,"b",0,3,31,3,-28,-3,13,10
"neutral",0,1,0,9,2,1,0,2,2,1,1,16,1,13,121,13,121,142,0.769831948352,2.37008559874,10,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.329698639176,1,1.10053262977,1,1.4,"b",0,-3,9,3,-6,-28,31,3
"neutral",0,0,0,9,1,2,0,1,1,1,1,17,1,74,140,74,140,80,0.819824091259,2.03998373897,66,"[ 1.6]",1,11,21,31,41,51,61,71,76,1,0.409620146367,1,1.21024889407,55,1.4,"b",0,-8,11,8,-3,-6,9,3
"neutral",0,0,0,9,1,2,0,1,1,1,1,18,1,170,19,170,19,102,0.899812601576,2.22998717326,165,"[ 1.6]",1,11,21,31,41,51,61,71,76,1,0.32964365455,1,1.08034275553,176,1.4,"b",0,-5,11,5,-6,-3,11,8
"neutral",0,0,1,9,1,2,0,2,2,1,1,19,1,90,143,143,90,21,1.09982083425,2.97972449397,176,"[ 1.9]",1,12,22,32,42,52,62,72,77,1,0.399670332608,1,1.72022620014,-174,1.2,"b",0,33,10,33,23,-6,11,5
"neutral",0,1,0,9,2,1,0,2,2,1,1,20,1,1,3,1,3,179,0.889856177642,2.53984147001,5,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.459581341644,1,1.36019437516,-6,1,"b",0,4,11,4,-7,23,10,33
"neutral",0,1,0,9,2,1,0,2,2,1,1,21,1,7,22,7,22,131,0.819776017268,NA,177,"[ 1.6]",1,11,21,31,41,51,61,71,76,0,0.629612436502,1,1.57039519525,-173,1.3,"b",0,-10,10,10,0,-7,11,4
"neutral",0,0,1,9,1,2,0,2,2,1,1,22,1,154,105,105,154,5,0.999788474441,2.63973772032,121,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.319637654313,1,1.07026163969,133,1.4,"b",0,16,12,16,4,0,10,10
"cued",1,1,1,9,2,1,1,1,0,1,1,23,1,9,107,107,9,19,0.39989087204,1.68994349203,105,"[ 1.9]",2,14,24,34,44,54,64,74,79,1,0.389634586592,1,1.80020779982,118,1.2,"b",0,-2,13,2,-11,4,12,16
"cued",1,1,0,9,2,1,2,2,0,1,1,24,1,79,81,79,81,133,0.419852695284,1.51999201972,64,"[ 1.6]",2,13,23,33,43,53,63,73,78,1,0.449544393776,1,1.18046615546,54,1,"b",0,-15,10,15,5,-11,13,2
"cued",1,1,0,9,2,1,2,2,0,1,1,25,1,63,54,63,54,10,1.22976002365,2.85976516456,49,"[ 1.5]",2,13,23,33,43,53,63,73,78,1,0.369656237915,1,1.20030058263,30,1.4,"b",1,-14,19,14,-5,5,10,15
"neutral",0,1,1,9,2,1,0,1,1,1,1,26,1,19,53,53,19,103,1.57983272054,3.19996226192,53,"[ 1.9]",1,12,22,32,42,52,62,72,77,1,0.459672081301,1,1.44051609833,36,1.2,"b",0,0,17,0,-17,-5,19,14
"cued",1,1,1,9,2,1,1,1,0,1,1,27,1,98,14,14,98,14,0.439920882229,NA,16,"[ 1.7]",2,14,24,34,44,54,64,74,79,0,0.369704311906,1,1.38019315529,1,1.1,"b",0,2,15,2,-13,-17,17,0
"cued",1,1,0,9,2,1,2,2,0,1,1,28,1,23,93,23,93,108,0.409876741292,1.97007664496,14,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.409664915273,1,1.64018661121,0,1.5,"b",0,-9,14,9,-5,-13,15,2
"neutral",0,1,1,9,2,1,0,1,1,1,1,29,1,127,136,136,127,177,0.619904495008,1.87998959198,133,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.449654062568,1,1.24032007663,148,1.3,"b",0,-3,15,3,-12,-5,14,9
"neutral",0,1,0,9,2,1,0,2,2,1,1,30,1,61,67,61,67,27,0.66989844069,2.57006528748,58,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.499695180853,1,1.67013190001,45,1.2,"b",0,-3,13,3,-10,-12,15,3
"cued",1,0,1,9,1,2,2,2,0,1,1,31,1,54,43,43,54,140,0.129950306518,1.96014816404,46,"[ 1.8]",2,14,24,34,44,54,64,74,79,1,0.529674121441,1,1.410239099,32,1,"b",0,3,14,3,-11,-10,13,3
"neutral",0,0,0,9,1,2,0,1,1,1,1,32,1,98,140,98,140,110,0.769931401421,1.80996862271,95,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.319705859289,1,1.37023643089,108,1.4,"b",0,-3,13,3,-10,-11,14,3
"neutral",0,0,0,9,1,2,0,1,1,1,1,33,2,158,21,158,21,120,0.809826804434,2.26987806934,160,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.419688943253,1,1.13046890469,177,1.3,"b",0,2,17,2,-15,-10,13,3
"neutral",0,1,1,9,2,1,0,1,1,1,1,34,2,49,116,116,49,130,0.72990740048,1.79994098918,111,"[ 1.9]",1,12,22,32,42,52,62,72,77,1,0.329713662297,1,1.64053304441,120,1.4,"b",0,-5,9,5,-4,-15,17,2
"neutral",0,0,1,9,1,2,0,2,2,1,1,35,2,113,67,67,113,167,1.59975428182,NA,70,"[ 1.8]",1,12,22,32,42,52,62,72,77,0,0.419651084985,1,2.20018250089,23,1.1,"b",0,3,47,3,-44,-4,9,5
"neutral",0,1,0,9,2,1,0,2,2,1,1,36,2,161,18,161,18,122,1.03979865411,2.35989060763,165,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.519666618893,1,1.49026186203,176,1.2,"b",0,4,11,4,-7,-44,47,3
"neutral",0,1,1,9,2,1,0,1,1,1,1,37,2,162,84,84,162,66,0.919851343202,1.88011368297,82,"[ 1.9]",1,12,22,32,42,52,62,72,77,1,0.369678772598,1,1.25048772566,68,1.4,"b",0,-2,14,2,-12,-7,11,4
"cued",1,0,0,9,1,2,1,1,0,1,1,38,2,169,162,169,162,87,0.529905477521,1.94988226379,165,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,0.399713899662,1,1.30026684069,174,1.2,"b",0,-4,9,4,-5,-12,14,2
"neutral",0,1,0,9,2,1,0,2,2,1,1,39,2,150,112,150,112,4,0.769897449165,2.17993974526,161,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.309727201135,1,1.39024001841,177,1.4,"b",0,11,16,11,-5,-5,9,4
"neutral",0,1,0,9,2,1,0,2,2,1,1,40,2,75,93,75,93,22,0.839895883753,2.73985120499,55,"[ 1.5]",1,11,21,31,41,51,61,71,76,1,0.459700625232,1,1.44035024306,40,1.1,"b",0,-20,15,20,5,-5,16,11
"cued",1,1,1,9,2,1,1,1,0,1,1,41,2,15,95,95,15,126,0.419900468813,1.7301360524,94,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.439615612389,1,1.13045658573,80,1.1,"b",0,-1,14,1,-13,5,15,20
"neutral",0,1,1,9,2,1,0,1,1,1,1,42,2,171,85,85,171,105,1.44985507194,2.77986949714,83,"[ 2.]",1,12,22,32,42,52,62,72,77,1,0.549689727459,1,1.820198167,72,1.1,"b",0,-2,11,2,-9,-13,14,1
"cued",1,0,0,9,1,2,1,1,0,1,1,43,2,113,103,113,103,124,1.74974182765,2.66981310936,106,"[ 1.6]",2,13,23,33,43,53,63,73,78,1,0.329668292468,1,1.31029747885,114,1.1,"b",1,-7,8,7,-1,-9,11,2
"cued",1,1,1,9,2,1,1,1,0,1,1,44,2,5,101,101,5,29,0.539852286654,1.77985176986,114,"[ 1.9]",2,14,24,34,44,54,64,74,79,1,0.39965320625,1,1.3004155696,129,1.3,"b",0,13,15,13,-2,-1,8,7
"neutral",0,0,1,9,1,2,0,2,2,1,1,45,2,73,78,78,73,44,0.669885520805,1.87993130227,75,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.409674830531,1,1.50027116735,65,1.4,"b",0,-3,10,3,-7,-2,15,13
"cued",1,1,1,9,2,1,1,1,0,1,1,46,2,179,52,52,179,139,0.419962664537,1.75995935344,49,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.389714209139,1,1.14042592955,28,1.2,"b",0,-3,21,3,-18,-7,10,3
"cued",1,0,1,9,1,2,2,2,0,1,1,47,2,163,111,111,163,31,0.369908325905,1.7399335317,112,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.35963912057,1,1.27024132843,124,1.1,"b",0,1,12,1,-11,-18,21,3
"cued",1,1,0,9,2,1,2,2,0,1,1,48,2,99,174,99,174,104,0.389932044409,1.32995463317,99,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.339652659408,1,1.82016271243,109,1.5,"b",0,0,10,0,-10,-11,12,1
"cued",1,1,0,9,2,1,2,2,0,1,1,49,2,142,17,142,17,78,0.379815774459,1.65985999051,167,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.359668866353,1,1.43026732444,-173,1.4,"b",0,25,20,25,5,-10,10,0
"neutral",0,0,0,9,1,2,0,1,1,1,1,50,2,21,69,21,69,113,0.929846827252,2.39987224337,8,"[ 1.7]",1,11,21,31,41,51,61,71,76,1,0.489596337724,1,1.50015548932,-8,1.5,"b",0,-13,16,13,-3,5,20,25
"cued",1,0,0,9,1,2,1,1,0,1,1,51,2,156,27,156,27,88,0.529900970583,1.86984447763,157,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.349579337559,1,1.11036406133,177,1.1,"b",0,1,20,1,-19,-3,16,13
"cued",1,1,0,9,2,1,2,2,0,1,1,52,2,147,132,147,132,150,1.09984396985,2.57986577141,160,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.319644264488,1,1.11041904595,170,1.1,"b",0,13,10,13,3,-19,20,1
"neutral",0,1,0,9,2,1,0,2,2,1,1,53,2,60,152,60,152,119,0.639793305878,1.88007282008,37,"[ 1.7]",1,11,21,31,41,51,61,71,76,1,0.329658076746,1,1.10021714421,23,1.3,"b",0,-23,14,23,9,3,10,13
"cued",1,0,1,9,1,2,2,2,0,1,1,54,2,145,57,57,145,4,0.509855017857,2.14989650571,48,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.319653879285,1,1.14024384931,33,1.3,"b",0,-9,15,9,-6,9,14,23
"cued",1,1,1,9,2,1,1,1,0,1,1,55,2,172,44,44,172,40,0.48987156132,1.64982063894,44,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.389618662082,1,1.27026025756,30,1,"b",0,0,14,0,-14,-6,15,9
"cued",1,0,1,9,1,2,2,2,0,1,1,56,2,67,79,79,67,17,0.359859059079,1.50004552006,66,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.489679265356,1,1.44023576687,53,1.2,"b",0,-13,13,13,0,-14,14,0
"neutral",0,0,0,9,1,2,0,1,1,1,1,57,2,174,100,174,100,111,0.689911643009,2.00001652543,172,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.319632546452,1,1.06019404465,-179,1.4,"b",0,-2,9,2,-7,0,13,13
"neutral",0,0,1,9,1,2,0,2,2,1,1,58,2,161,134,134,161,158,0.48987997427,1.75005941645,150,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.429688032851,1,1.42027123946,162,1.3,"b",0,16,12,16,4,-7,9,2
"neutral",0,0,1,9,1,2,0,2,2,1,1,59,2,81,80,80,81,25,0.539879929198,2.01994619919,71,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.539681623988,1,1.55028043662,56,1.1,"b",0,-9,15,9,-6,4,12,16
"cued",1,0,0,9,1,2,1,1,0,1,1,60,2,44,130,44,130,160,0.549874211398,1.94991591559,33,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.459747797835,1,1.17034988551,17,1,"b",0,-11,16,11,-5,-6,15,9
"neutral",0,0,0,9,1,2,0,1,1,1,1,61,2,64,135,64,135,151,1.41976496025,2.8697663574,37,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.489615266857,1,1.36048191772,23,1.3,"b",0,-27,14,27,13,-5,16,11
"neutral",0,1,1,9,2,1,0,1,1,1,1,62,2,174,77,77,174,79,1.03980376197,2.41984788788,73,"[ 1.5]",1,12,22,32,42,52,62,72,77,1,0.309687840556,1,1.26054931144,58,1.2,"b",0,-4,15,4,-11,13,14,27
"cued",1,0,1,9,1,2,2,2,0,1,1,63,2,59,128,128,59,145,0.849826768379,2.56974920099,109,"[ 1.9]",2,14,24,34,44,54,64,74,79,1,0.329721774784,1,1.15054069719,128,1.5,"b",0,-19,19,19,0,-11,15,4
